Date : 2025-01-19 18:45:12
Directory : e:\01-Codes\JavaCode\catcat
Total : 238 files,  9761 codes, 4688 comments, 2249 blanks, all 16698 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\entity\EsPostIndex.java                          | Java            |         43 |          5 |         19 |         67 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\entity\FundRecord.java                           | Java            |         35 |          7 |         13 |         55 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\entity\Permission.java                           | Java            |         31 |         33 |         15 |         79 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\entity\Post.java                                 | Java            |         40 |         16 |          4 |         60 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\entity\PostCollect.java                          | Java            |         21 |         12 |          3 |         36 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\entity\PostComment.java                          | Java            |         36 |         14 |          5 |         55 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\entity\PostLike.java                             | Java            |         21 |          9 |          3 |         33 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\entity\PostPics.java                             | Java            |         27 |          6 |          5 |         38 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\entity\PostWeight.java                           | Java            |         11 |         13 |          2 |         26 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\entity\PredictionResult.java                     | Java            |         22 |          0 |          4 |         26 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\entity\Role.java                                 | Java            |         24 |         21 |         11 |         56 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\entity\RolePermission.java                       | Java            |         21 |         12 |          8 |         41 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\entity\ShotLink.java                             | Java            |         22 |         28 |         11 |         61 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\entity\User.java                                 | Java            |         43 |          3 |         20 |         66 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\entity\UserRole.java                             | Java            |         28 |         18 |         10 |         56 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\AddCatPhotoVO.java                            | Java            |          8 |          8 |          5 |         21 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\AddCatVO.java                                 | Java            |          8 |          8 |          4 |         20 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\AddPostVO.java                                | Java            |          8 |          7 |          4 |         19 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\ApplyPostVO.java                              | Java            |         37 |         24 |          4 |         65 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\AuditCommentVO.java                           | Java            |         10 |         13 |          5 |         28 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\CatCommentVO.java                             | Java            |          9 |         16 |          4 |         29 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\CatListVO.java                                | Java            |         39 |         31 |          5 |         75 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\CatTimelineVO.java                            | Java            |          9 |         11 |          3 |         23 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\CoordinateVO.java                             | Java            |         18 |         37 |          7 |         62 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\DataAnalysisVO.java                           | Java            |         20 |         13 |         15 |         48 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\FundCalculateVO.java                          | Java            |         14 |          7 |          4 |         25 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\FundRecordVO.java                             | Java            |         22 |          7 |          5 |         34 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\HomePostVO.java                               | Java            |         12 |          8 |          4 |         24 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\MyPageVO.java                                 | Java            |         34 |         18 |          6 |         58 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\PostCommentVO.java                            | Java            |          9 |         16 |          4 |         29 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\PostVO.java                                   | Java            |         19 |          8 |          3 |         30 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\QiniuTokenVO.java                             | Java            |          6 |          0 |          3 |          9 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\RoleListVO.java                               | Java            |         15 |         14 |          5 |         34 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\SearchVO.java                                 | Java            |         15 |          3 |          5 |         23 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\SinglePostVO.java                             | Java            |         37 |         18 |          6 |         61 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\UpdateCatVO.java                              | Java            |          7 |          7 |          3 |         17 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\UpdateProfileVO.java                          | Java            |          7 |          7 |          4 |         18 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\popo\vo\UserLoginVO.java                              | Java            |         11 |          0 |          3 |         14 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\repository\EsPostIndexRepository.java                 | Java            |          0 |         45 |          9 |         54 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\security\HasPermission.java                           | Java            |         10 |          0 |          2 |         12 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\security\LoginUser.java                               | Java            |         52 |          8 |         16 |         76 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\security\PermissionAspect.java                        | Java            |         82 |         18 |         18 |        118 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\security\UserDetailsServiceImpl.java                  | Java            |         48 |         11 |         12 |         71 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\CaptchaService.java                           | Java            |         10 |         27 |          8 |         45 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\CatAnalysisService.java                       | Java            |         13 |         22 |          6 |         41 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\CatCommentService.java                        | Java            |         15 |         22 |          7 |         44 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\CatLocationService.java                       | Java            |         16 |         28 |          2 |         46 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\CatPhotoService.java                          | Java            |         14 |         22 |          4 |         40 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\CatPredictionService.java                     | Java            |         55 |          0 |          8 |         63 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\CatService.java                               | Java            |         47 |         78 |         30 |        155 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\CommentService.java                           | Java            |         16 |         41 |         10 |         67 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\DataInitializationService.java                | Java            |         88 |         25 |         11 |        124 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\DataSyncService.java                          | Java            |          0 |        128 |         25 |        153 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\DonateService.java                            | Java            |         11 |         20 |          7 |         38 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\PermissionService.java                        | Java            |         14 |         42 |         11 |         67 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\PostService.java                              | Java            |         35 |        111 |         25 |        171 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\QiniuService.java                             | Java            |          6 |         12 |          3 |         21 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\RolePermissionService.java                    | Java            |         10 |         26 |          7 |         43 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\RoleService.java                              | Java            |         15 |         39 |         10 |         64 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\SearchService.java                            | Java            |          7 |         14 |          5 |         26 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\ShotLinkShareService.java                     | Java            |          5 |         17 |          4 |         26 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\UserRoleService.java                          | Java            |         11 |         26 |          7 |         44 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\UserService.java                              | Java            |         18 |         36 |          9 |         63 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\WxShareService.java                           | Java            |         14 |         25 |          8 |         47 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\impl\CaptchaServiceImpl.java                  | Java            |         91 |         58 |         26 |        175 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\impl\CatAnalysisServiceImpl.java              | Java            |        336 |         89 |         57 |        482 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\impl\CatCommentServiceImpl.java               | Java            |        133 |         24 |         11 |        168 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\impl\CatLocationServiceImpl.java              | Java            |        115 |         28 |         20 |        163 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\impl\CatPhotoServiceImpl.java                 | Java            |         85 |         35 |         12 |        132 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\impl\CatServiceImpl.java                      | Java            |        476 |         96 |         68 |        640 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\impl\CommentServiceImpl.java                  | Java            |        191 |         49 |         13 |        253 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\impl\DonateServiceImpl.java                   | Java            |         50 |         32 |         14 |         96 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\impl\PermissionServiceImpl.java               | Java            |        128 |         47 |         34 |        209 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\impl\PostServiceImpl.java                     | Java            |        603 |        230 |         94 |        927 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\impl\QiniuServiceImpl.java                    | Java            |         58 |         13 |          9 |         80 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\impl\RolePermissionServiceImpl.java           | Java            |         52 |          5 |         10 |         67 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\impl\RoleServiceImpl.java                     | Java            |        131 |         21 |         16 |        168 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\impl\SearchServiceImpl.java                   | Java            |        153 |         28 |         24 |        205 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\impl\ShotLinkShareServiceImpl.java            | Java            |         93 |         31 |         12 |        136 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\impl\UserRoleServiceImpl.java                 | Java            |         52 |          5 |         10 |         67 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\impl\UserServiceImpl.java                     | Java            |        258 |         71 |         23 |        352 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\impl\WxShareServiceImpl.java                  | Java            |         86 |         38 |         15 |        139 |
| e:\01-Codes\JavaCode\catcat\src\main\java\com\qin\catcat\unite\service\task\CatLocationTask.java                     | Java            |         55 |         15 |         14 |         84 |
| e:\01-Codes\JavaCode\catcat\src\main\resources\application-dev.yml                                                   | YAML            |         63 |          9 |         14 |         86 |
| e:\01-Codes\JavaCode\catcat\src\main\resources\application-prod.yml                                                  | YAML            |         59 |         11 |          5 |         75 |
| e:\01-Codes\JavaCode\catcat\src\main\resources\application.properties                                                | Java Properties |          0 |          2 |          0 |          2 |
| e:\01-Codes\JavaCode\catcat\src\main\resources\application.yml                                                       | YAML            |         53 |         12 |          4 |         69 |
| e:\01-Codes\JavaCode\catcat\src\main\resources\logback-spring.xml                                                    | XML             |         55 |         12 |          9 |         76 |
| e:\01-Codes\JavaCode\catcat\src\main\resources\logback.xml                                                           | XML             |         11 |          0 |          4 |         15 |
| e:\01-Codes\JavaCode\catcat\src\main\resources\mapper\CatMapper.xml                                                  | XML             |         12 |          1 |          0 |         13 |
| e:\01-Codes\JavaCode\catcat\src\main\resources\mapper\CatPicsMapper.xml                                              | XML             |         11 |          0 |          0 |         11 |
| e:\01-Codes\JavaCode\catcat\src\main\resources\mapper\UserMapper.xml                                                 | XML             |          4 |          0 |          2 |          6 |
| e:\01-Codes\JavaCode\catcat\src\main\resources\templates\upload.html                                                 | HTML            |         14 |         19 |          1 |         34 |
| e:\01-Codes\JavaCode\catcat\src\test\java\com\qin\catcat\CatcatApplicationTests.java                                 | Java            |        104 |         79 |         33 |        216 |
| Total                                                                                                                |                 |      9,761 |      4,688 |      2,249 |     16,698 |
+----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
